  6_02.cpp
C:\Users\ohjae\OneDrive\바탕 화면\따배C\TBCppStudy\C++ Section 6- Matrix, String, Pointer, Reference\6_02 배열 기초[2 of 2] array\6_02.cpp(14,68): warning C4311: 'type cast': pointer truncation from 'int *[]' to 'int'
C:\Users\ohjae\OneDrive\바탕 화면\따배C\TBCppStudy\C++ Section 6- Matrix, String, Pointer, Reference\6_02 배열 기초[2 of 2] array\6_02.cpp(14,68): warning C4302: 'type cast': truncation from 'int *[]' to 'int'
C:\Users\ohjae\OneDrive\바탕 화면\따배C\TBCppStudy\C++ Section 6- Matrix, String, Pointer, Reference\6_02 배열 기초[2 of 2] array\6_02.cpp(15,46): warning C4311: 'type cast': pointer truncation from 'int *' to 'int'
C:\Users\ohjae\OneDrive\바탕 화면\따배C\TBCppStudy\C++ Section 6- Matrix, String, Pointer, Reference\6_02 배열 기초[2 of 2] array\6_02.cpp(15,46): warning C4302: 'type cast': truncation from 'int *' to 'int'
C:\Users\ohjae\OneDrive\바탕 화면\따배C\TBCppStudy\C++ Section 6- Matrix, String, Pointer, Reference\6_02 배열 기초[2 of 2] array\6_02.cpp(16,46): warning C4311: 'type cast': pointer truncation from 'int *' to 'int'
C:\Users\ohjae\OneDrive\바탕 화면\따배C\TBCppStudy\C++ Section 6- Matrix, String, Pointer, Reference\6_02 배열 기초[2 of 2] array\6_02.cpp(16,46): warning C4302: 'type cast': truncation from 'int *' to 'int'
C:\Users\ohjae\OneDrive\바탕 화면\따배C\TBCppStudy\C++ Section 6- Matrix, String, Pointer, Reference\6_02 배열 기초[2 of 2] array\6_02.cpp(17,47): warning C4311: 'type cast': pointer truncation from 'int *' to 'int'
C:\Users\ohjae\OneDrive\바탕 화면\따배C\TBCppStudy\C++ Section 6- Matrix, String, Pointer, Reference\6_02 배열 기초[2 of 2] array\6_02.cpp(17,47): warning C4302: 'type cast': truncation from 'int *' to 'int'
C:\Users\ohjae\OneDrive\바탕 화면\따배C\TBCppStudy\C++ Section 6- Matrix, String, Pointer, Reference\6_02 배열 기초[2 of 2] array\6_02.cpp(34,31): warning C4311: 'type cast': pointer truncation from 'int *' to 'int'
C:\Users\ohjae\OneDrive\바탕 화면\따배C\TBCppStudy\C++ Section 6- Matrix, String, Pointer, Reference\6_02 배열 기초[2 of 2] array\6_02.cpp(34,31): warning C4302: 'type cast': truncation from 'int *' to 'int'
C:\Users\ohjae\OneDrive\바탕 화면\따배C\TBCppStudy\C++ Section 6- Matrix, String, Pointer, Reference\6_02 배열 기초[2 of 2] array\6_02.cpp(35,32): warning C4311: 'type cast': pointer truncation from 'int (*)[20]' to 'int'
C:\Users\ohjae\OneDrive\바탕 화면\따배C\TBCppStudy\C++ Section 6- Matrix, String, Pointer, Reference\6_02 배열 기초[2 of 2] array\6_02.cpp(35,32): warning C4302: 'type cast': truncation from 'int (*)[20]' to 'int'
C:\Users\ohjae\OneDrive\바탕 화면\따배C\TBCppStudy\C++ Section 6- Matrix, String, Pointer, Reference\6_02 배열 기초[2 of 2] array\6_02.cpp(38,47): warning C4311: 'type cast': pointer truncation from 'int *' to 'int'
C:\Users\ohjae\OneDrive\바탕 화면\따배C\TBCppStudy\C++ Section 6- Matrix, String, Pointer, Reference\6_02 배열 기초[2 of 2] array\6_02.cpp(38,47): warning C4302: 'type cast': truncation from 'int *' to 'int'
C:\Users\ohjae\OneDrive\바탕 화면\따배C\TBCppStudy\C++ Section 6- Matrix, String, Pointer, Reference\6_02 배열 기초[2 of 2] array\6_02.cpp(39,47): warning C4311: 'type cast': pointer truncation from 'int *' to 'int'
C:\Users\ohjae\OneDrive\바탕 화면\따배C\TBCppStudy\C++ Section 6- Matrix, String, Pointer, Reference\6_02 배열 기초[2 of 2] array\6_02.cpp(39,47): warning C4302: 'type cast': truncation from 'int *' to 'int'
C:\Users\ohjae\OneDrive\바탕 화면\따배C\TBCppStudy\C++ Section 6- Matrix, String, Pointer, Reference\6_02 배열 기초[2 of 2] array\6_02.cpp(40,47): warning C4311: 'type cast': pointer truncation from 'int *' to 'int'
C:\Users\ohjae\OneDrive\바탕 화면\따배C\TBCppStudy\C++ Section 6- Matrix, String, Pointer, Reference\6_02 배열 기초[2 of 2] array\6_02.cpp(40,47): warning C4302: 'type cast': truncation from 'int *' to 'int'
  6_02 배열 기초[2 of 2] array.vcxproj -> C:\Users\ohjae\OneDrive\바탕 화면\따배C\TBCppStudy\C++ Section 6- Matrix, String, Pointer, Reference\x64\Debug\6_02 배열 기초[2 of 2] array.exe
